🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
Processed prompts:  78%|███████▊  | 3889/5000 [01:57<00:27, 40.69it/s, est. speed input: 3581.49 toks/s, output: 27474.03 toks/s]
Processed prompts:  78%|███████▊  | 3895/5000 [01:57<00:25, 42.78it/s, est. speed input: 3583.59 toks/s, output: 27486.31 toks/s]
Processed prompts:  78%|███████▊  | 3900/5000 [01:57<00:28, 38.97it/s, est. speed input: 3582.69 toks/s, output: 27492.60 toks/s]
Processed prompts:  78%|███████▊  | 3906/5000 [01:57<00:25, 43.64it/s, est. speed input: 3584.90 toks/s, output: 27519.25 toks/s]
Processed prompts:  78%|███████▊  | 3911/5000 [01:57<00:25, 42.65it/s, est. speed input: 3586.16 toks/s, output: 27535.55 toks/s]
Processed prompts:  78%|███████▊  | 3919/5000 [01:58<00:23, 45.09it/s, est. speed input: 3588.60 toks/s, output: 27580.31 toks/s]
Processed prompts:  79%|███████▊  | 3926/5000 [01:58<00:24, 44.63it/s, est. speed input: 3590.51 toks/s, output: 27602.92 toks/s]
Processed prompts:  79%|███████▊  | 3932/5000 [01:58<00:22, 48.13it/s, est. speed input: 3592.62 toks/s, output: 27619.90 toks/s]
Processed prompts:  79%|███████▊  | 3937/5000 [01:58<00:24, 42.71it/s, est. speed input: 3593.15 toks/s, output: 27633.08 toks/s]
Processed prompts:  79%|███████▉  | 3942/5000 [01:58<00:30, 34.64it/s, est. speed input: 3590.60 toks/s, output: 27648.61 toks/s]
Processed prompts:  79%|███████▉  | 3946/5000 [01:58<00:32, 32.06it/s, est. speed input: 3589.13 toks/s, output: 27640.58 toks/s]
Processed prompts:  79%|███████▉  | 3953/5000 [01:58<00:27, 37.81it/s, est. speed input: 3590.57 toks/s, output: 27663.58 toks/s]
Processed prompts:  79%|███████▉  | 3959/5000 [01:59<00:25, 40.34it/s, est. speed input: 3591.15 toks/s, output: 27684.37 toks/s]
Processed prompts:  79%|███████▉  | 3964/5000 [01:59<00:30, 33.46it/s, est. speed input: 3588.05 toks/s, output: 27685.86 toks/s]
Processed prompts:  79%|███████▉  | 3968/5000 [01:59<00:34, 29.50it/s, est. speed input: 3585.71 toks/s, output: 27666.44 toks/s]
Processed prompts:  79%|███████▉  | 3973/5000 [01:59<00:31, 32.21it/s, est. speed input: 3586.17 toks/s, output: 27676.48 toks/s]
Processed prompts:  80%|███████▉  | 3978/5000 [01:59<00:30, 34.05it/s, est. speed input: 3587.68 toks/s, output: 27704.81 toks/s]
Processed prompts:  80%|███████▉  | 3984/5000 [01:59<00:28, 35.35it/s, est. speed input: 3589.11 toks/s, output: 27706.53 toks/s]
Processed prompts:  80%|███████▉  | 3989/5000 [02:00<00:27, 36.62it/s, est. speed input: 3590.32 toks/s, output: 27718.90 toks/s]
Processed prompts:  80%|███████▉  | 3996/5000 [02:00<00:25, 39.09it/s, est. speed input: 3590.71 toks/s, output: 27729.92 toks/s]
Processed prompts:  80%|████████  | 4001/5000 [02:00<00:25, 39.45it/s, est. speed input: 3592.77 toks/s, output: 27756.31 toks/s]
Processed prompts:  80%|████████  | 4005/5000 [02:00<00:26, 37.36it/s, est. speed input: 3592.22 toks/s, output: 27749.64 toks/s]
Processed prompts:  80%|████████  | 4009/5000 [02:00<00:36, 26.96it/s, est. speed input: 3588.64 toks/s, output: 27744.29 toks/s]
Processed prompts:  80%|████████  | 4014/5000 [02:00<00:32, 29.95it/s, est. speed input: 3588.46 toks/s, output: 27750.74 toks/s]
Processed prompts:  80%|████████  | 4019/5000 [02:01<00:31, 30.85it/s, est. speed input: 3590.96 toks/s, output: 27737.51 toks/s]
Processed prompts:  80%|████████  | 4023/5000 [02:01<00:29, 32.76it/s, est. speed input: 3591.41 toks/s, output: 27761.63 toks/s]
Processed prompts:  81%|████████  | 4032/5000 [02:01<00:23, 40.95it/s, est. speed input: 3596.29 toks/s, output: 27775.92 toks/s]
Processed prompts:  81%|████████  | 4037/5000 [02:01<00:26, 35.98it/s, est. speed input: 3596.76 toks/s, output: 27772.43 toks/s]
Processed prompts:  81%|████████  | 4042/5000 [02:01<00:26, 36.56it/s, est. speed input: 3596.49 toks/s, output: 27785.61 toks/s]
Processed prompts:  81%|████████  | 4046/5000 [02:01<00:28, 33.69it/s, est. speed input: 3595.40 toks/s, output: 27782.87 toks/s]
Processed prompts:  81%|████████  | 4055/5000 [02:01<00:24, 38.36it/s, est. speed input: 3599.20 toks/s, output: 27832.98 toks/s]
Processed prompts:  81%|████████  | 4059/5000 [02:02<00:25, 37.24it/s, est. speed input: 3600.61 toks/s, output: 27838.24 toks/s]
Processed prompts:  81%|████████▏ | 4065/5000 [02:02<00:23, 40.28it/s, est. speed input: 3603.20 toks/s, output: 27862.72 toks/s]
Processed prompts:  81%|████████▏ | 4070/5000 [02:02<00:23, 40.32it/s, est. speed input: 3605.22 toks/s, output: 27863.17 toks/s]
Processed prompts:  82%|████████▏ | 4075/5000 [02:02<00:31, 29.18it/s, est. speed input: 3602.65 toks/s, output: 27822.25 toks/s]
Processed prompts:  82%|████████▏ | 4079/5000 [02:02<00:35, 25.90it/s, est. speed input: 3600.34 toks/s, output: 27805.91 toks/s]
Processed prompts:  82%|████████▏ | 4085/5000 [02:02<00:29, 30.93it/s, est. speed input: 3603.57 toks/s, output: 27808.52 toks/s]
Processed prompts:  82%|████████▏ | 4089/5000 [02:03<00:29, 31.30it/s, est. speed input: 3603.02 toks/s, output: 27817.32 toks/s]
Processed prompts:  82%|████████▏ | 4097/5000 [02:03<00:25, 35.92it/s, est. speed input: 3606.07 toks/s, output: 27852.79 toks/s]
Processed prompts:  82%|████████▏ | 4104/5000 [02:03<00:21, 41.13it/s, est. speed input: 3607.71 toks/s, output: 27873.31 toks/s]
Processed prompts:  82%|████████▏ | 4111/5000 [02:03<00:19, 45.91it/s, est. speed input: 3609.09 toks/s, output: 27894.19 toks/s]
Processed prompts:  82%|████████▏ | 4116/5000 [02:03<00:22, 40.03it/s, est. speed input: 3610.19 toks/s, output: 27891.92 toks/s]
Processed prompts:  82%|████████▏ | 4121/5000 [02:03<00:21, 40.89it/s, est. speed input: 3611.76 toks/s, output: 27898.90 toks/s]
Processed prompts:  83%|████████▎ | 4126/5000 [02:03<00:21, 41.51it/s, est. speed input: 3612.25 toks/s, output: 27913.04 toks/s]
Processed prompts:  83%|████████▎ | 4131/5000 [02:03<00:20, 42.11it/s, est. speed input: 3612.71 toks/s, output: 27932.20 toks/s]
Processed prompts:  83%|████████▎ | 4137/5000 [02:04<00:19, 44.28it/s, est. speed input: 3617.25 toks/s, output: 27948.20 toks/s]
Processed prompts:  83%|████████▎ | 4142/5000 [02:04<00:20, 41.09it/s, est. speed input: 3616.10 toks/s, output: 27948.97 toks/s]
Processed prompts:  83%|████████▎ | 4147/5000 [02:04<00:20, 42.41it/s, est. speed input: 3616.08 toks/s, output: 27953.62 toks/s]
Processed prompts:  83%|████████▎ | 4152/5000 [02:04<00:21, 39.87it/s, est. speed input: 3618.22 toks/s, output: 27960.98 toks/s]
Processed prompts:  83%|████████▎ | 4157/5000 [02:04<00:23, 35.75it/s, est. speed input: 3618.69 toks/s, output: 27960.79 toks/s]
Processed prompts:  83%|████████▎ | 4161/5000 [02:04<00:27, 30.30it/s, est. speed input: 3617.33 toks/s, output: 27944.65 toks/s]
Processed prompts:  83%|████████▎ | 4166/5000 [02:04<00:24, 33.57it/s, est. speed input: 3618.75 toks/s, output: 27967.98 toks/s]
Processed prompts:  83%|████████▎ | 4171/5000 [02:05<00:23, 34.65it/s, est. speed input: 3618.45 toks/s, output: 27969.28 toks/s]
Processed prompts:  84%|████████▎ | 4177/5000 [02:05<00:20, 39.41it/s, est. speed input: 3620.97 toks/s, output: 27977.73 toks/s]
Processed prompts:  84%|████████▎ | 4182/5000 [02:05<00:25, 31.58it/s, est. speed input: 3617.40 toks/s, output: 27961.69 toks/s]
Processed prompts:  84%|████████▎ | 4186/5000 [02:05<00:27, 29.37it/s, est. speed input: 3615.73 toks/s, output: 27961.31 toks/s]
Processed prompts:  84%|████████▍ | 4190/5000 [02:05<00:27, 29.31it/s, est. speed input: 3615.94 toks/s, output: 27957.74 toks/s]
Processed prompts:  84%|████████▍ | 4194/5000 [02:05<00:25, 31.07it/s, est. speed input: 3616.20 toks/s, output: 27966.90 toks/s]
Processed prompts:  84%|████████▍ | 4198/5000 [02:06<00:27, 29.27it/s, est. speed input: 3615.38 toks/s, output: 27951.37 toks/s]
Processed prompts:  84%|████████▍ | 4203/5000 [02:06<00:23, 33.38it/s, est. speed input: 3615.97 toks/s, output: 27962.88 toks/s]
Processed prompts:  84%|████████▍ | 4212/5000 [02:06<00:18, 43.14it/s, est. speed input: 3621.57 toks/s, output: 28010.68 toks/s]
Processed prompts:  84%|████████▍ | 4217/5000 [02:06<00:22, 34.71it/s, est. speed input: 3619.54 toks/s, output: 27985.42 toks/s]
Processed prompts:  84%|████████▍ | 4225/5000 [02:06<00:17, 43.76it/s, est. speed input: 3624.78 toks/s, output: 28027.28 toks/s]
Processed prompts:  85%|████████▍ | 4232/5000 [02:06<00:15, 49.72it/s, est. speed input: 3628.08 toks/s, output: 28044.48 toks/s]
Processed prompts:  85%|████████▍ | 4238/5000 [02:06<00:17, 43.00it/s, est. speed input: 3627.54 toks/s, output: 28061.40 toks/s]
Processed prompts:  85%|████████▍ | 4244/5000 [02:07<00:17, 43.36it/s, est. speed input: 3631.48 toks/s, output: 28080.51 toks/s]
Processed prompts:  85%|████████▍ | 4249/5000 [02:07<00:18, 39.70it/s, est. speed input: 3630.40 toks/s, output: 28081.56 toks/s]
Processed prompts:  85%|████████▌ | 4254/5000 [02:07<00:18, 39.48it/s, est. speed input: 3631.56 toks/s, output: 28089.54 toks/s]
Processed prompts:  85%|████████▌ | 4261/5000 [02:07<00:16, 45.08it/s, est. speed input: 3635.16 toks/s, output: 28142.16 toks/s]
Processed prompts:  85%|████████▌ | 4272/5000 [02:07<00:12, 59.35it/s, est. speed input: 3645.03 toks/s, output: 28204.59 toks/s]
Processed prompts:  86%|████████▌ | 4279/5000 [02:07<00:14, 49.39it/s, est. speed input: 3645.55 toks/s, output: 28213.59 toks/s]
Processed prompts:  86%|████████▌ | 4285/5000 [02:07<00:15, 44.72it/s, est. speed input: 3649.87 toks/s, output: 28216.46 toks/s]
Processed prompts:  86%|████████▌ | 4290/5000 [02:08<00:16, 43.53it/s, est. speed input: 3650.21 toks/s, output: 28235.04 toks/s]
Processed prompts:  86%|████████▌ | 4301/5000 [02:08<00:12, 57.59it/s, est. speed input: 3661.62 toks/s, output: 28274.18 toks/s]
Processed prompts:  86%|████████▌ | 4308/5000 [02:08<00:14, 46.52it/s, est. speed input: 3660.51 toks/s, output: 28290.61 toks/s]
Processed prompts:  86%|████████▋ | 4314/5000 [02:08<00:16, 40.85it/s, est. speed input: 3662.35 toks/s, output: 28289.21 toks/s]
Processed prompts:  86%|████████▋ | 4319/5000 [02:08<00:17, 37.93it/s, est. speed input: 3666.25 toks/s, output: 28282.56 toks/s]
Processed prompts:  86%|████████▋ | 4325/5000 [02:08<00:16, 41.79it/s, est. speed input: 3668.53 toks/s, output: 28317.93 toks/s]
Processed prompts:  87%|████████▋ | 4330/5000 [02:08<00:16, 40.33it/s, est. speed input: 3671.23 toks/s, output: 28311.66 toks/s]
Processed prompts:  87%|████████▋ | 4336/5000 [02:09<00:15, 42.72it/s, est. speed input: 3673.14 toks/s, output: 28317.79 toks/s]
Processed prompts:  87%|████████▋ | 4341/5000 [02:09<00:15, 42.01it/s, est. speed input: 3673.51 toks/s, output: 28348.86 toks/s]
Processed prompts:  87%|████████▋ | 4346/5000 [02:09<00:15, 42.31it/s, est. speed input: 3674.59 toks/s, output: 28358.42 toks/s]
Processed prompts:  87%|████████▋ | 4351/5000 [02:09<00:17, 37.66it/s, est. speed input: 3674.68 toks/s, output: 28353.29 toks/s]
Processed prompts:  87%|████████▋ | 4357/5000 [02:09<00:17, 37.39it/s, est. speed input: 3676.24 toks/s, output: 28362.84 toks/s]
Processed prompts:  87%|████████▋ | 4364/5000 [02:09<00:15, 41.14it/s, est. speed input: 3678.74 toks/s, output: 28394.93 toks/s]
Processed prompts:  87%|████████▋ | 4369/5000 [02:09<00:15, 39.88it/s, est. speed input: 3680.50 toks/s, output: 28402.66 toks/s]
Processed prompts:  87%|████████▋ | 4374/5000 [02:10<00:16, 39.02it/s, est. speed input: 3680.78 toks/s, output: 28402.94 toks/s]
Processed prompts:  88%|████████▊ | 4378/5000 [02:10<00:16, 37.82it/s, est. speed input: 3680.35 toks/s, output: 28409.44 toks/s]
Processed prompts:  88%|████████▊ | 4388/5000 [02:10<00:12, 48.64it/s, est. speed input: 3688.01 toks/s, output: 28461.69 toks/s]
Processed prompts:  88%|████████▊ | 4394/5000 [02:10<00:12, 48.77it/s, est. speed input: 3691.96 toks/s, output: 28500.81 toks/s]
Processed prompts:  88%|████████▊ | 4399/5000 [02:10<00:12, 48.88it/s, est. speed input: 3692.17 toks/s, output: 28510.47 toks/s]
Processed prompts:  88%|████████▊ | 4405/5000 [02:10<00:12, 49.53it/s, est. speed input: 3694.93 toks/s, output: 28525.00 toks/s]
Processed prompts:  88%|████████▊ | 4411/5000 [02:10<00:11, 51.00it/s, est. speed input: 3696.01 toks/s, output: 28530.10 toks/s]
Processed prompts:  88%|████████▊ | 4417/5000 [02:10<00:13, 43.61it/s, est. speed input: 3695.92 toks/s, output: 28530.66 toks/s]
Processed prompts:  88%|████████▊ | 4422/5000 [02:11<00:12, 44.78it/s, est. speed input: 3699.07 toks/s, output: 28547.64 toks/s]
Processed prompts:  89%|████████▊ | 4427/5000 [02:11<00:14, 39.21it/s, est. speed input: 3700.18 toks/s, output: 28542.47 toks/s]
Processed prompts:  89%|████████▊ | 4437/5000 [02:11<00:11, 49.62it/s, est. speed input: 3706.41 toks/s, output: 28596.85 toks/s]
Processed prompts:  89%|████████▉ | 4443/5000 [02:11<00:12, 43.98it/s, est. speed input: 3709.17 toks/s, output: 28596.20 toks/s]
Processed prompts:  89%|████████▉ | 4449/5000 [02:11<00:11, 46.61it/s, est. speed input: 3709.85 toks/s, output: 28623.77 toks/s]
Processed prompts:  89%|████████▉ | 4455/5000 [02:11<00:11, 49.44it/s, est. speed input: 3714.27 toks/s, output: 28648.46 toks/s]
Processed prompts:  89%|████████▉ | 4462/5000 [02:11<00:09, 53.92it/s, est. speed input: 3716.73 toks/s, output: 28665.41 toks/s]
Processed prompts:  89%|████████▉ | 4468/5000 [02:11<00:10, 50.26it/s, est. speed input: 3717.71 toks/s, output: 28672.56 toks/s]
Processed prompts:  89%|████████▉ | 4474/5000 [02:12<00:10, 52.16it/s, est. speed input: 3721.30 toks/s, output: 28690.97 toks/s]
Processed prompts:  90%|████████▉ | 4480/5000 [02:12<00:10, 49.83it/s, est. speed input: 3723.87 toks/s, output: 28696.80 toks/s]
Processed prompts:  90%|████████▉ | 4486/5000 [02:12<00:10, 49.42it/s, est. speed input: 3726.28 toks/s, output: 28701.68 toks/s]
Processed prompts:  90%|████████▉ | 4492/5000 [02:12<00:12, 40.71it/s, est. speed input: 3733.57 toks/s, output: 28694.69 toks/s]
Processed prompts:  90%|████████▉ | 4497/5000 [02:12<00:14, 35.58it/s, est. speed input: 3737.29 toks/s, output: 28681.50 toks/s]
Processed prompts:  90%|█████████ | 4501/5000 [02:12<00:14, 35.55it/s, est. speed input: 3738.61 toks/s, output: 28695.47 toks/s]
Processed prompts:  90%|█████████ | 4508/5000 [02:12<00:11, 42.13it/s, est. speed input: 3741.56 toks/s, output: 28716.12 toks/s]
Processed prompts:  90%|█████████ | 4516/5000 [02:13<00:10, 48.10it/s, est. speed input: 3746.70 toks/s, output: 28754.07 toks/s]
Processed prompts:  90%|█████████ | 4524/5000 [02:13<00:08, 54.61it/s, est. speed input: 3754.53 toks/s, output: 28776.26 toks/s]
Processed prompts:  91%|█████████ | 4533/5000 [02:13<00:07, 59.92it/s, est. speed input: 3760.93 toks/s, output: 28823.82 toks/s]
Processed prompts:  91%|█████████ | 4544/5000 [02:13<00:06, 68.77it/s, est. speed input: 3768.35 toks/s, output: 28891.96 toks/s]
Processed prompts:  91%|█████████ | 4552/5000 [02:13<00:06, 71.03it/s, est. speed input: 3780.03 toks/s, output: 28916.71 toks/s]
Processed prompts:  91%|█████████ | 4560/5000 [02:13<00:07, 57.65it/s, est. speed input: 3781.83 toks/s, output: 28936.79 toks/s]
Processed prompts:  91%|█████████▏| 4567/5000 [02:13<00:07, 60.36it/s, est. speed input: 3788.28 toks/s, output: 28962.21 toks/s]
Processed prompts:  91%|█████████▏| 4574/5000 [02:13<00:06, 62.74it/s, est. speed input: 3796.91 toks/s, output: 28981.74 toks/s]
Processed prompts:  92%|█████████▏| 4581/5000 [02:14<00:07, 56.51it/s, est. speed input: 3804.09 toks/s, output: 29016.39 toks/s]
Processed prompts:  92%|█████████▏| 4590/5000 [02:14<00:06, 62.98it/s, est. speed input: 3809.07 toks/s, output: 29059.22 toks/s]
Processed prompts:  92%|█████████▏| 4601/5000 [02:14<00:06, 66.49it/s, est. speed input: 3819.56 toks/s, output: 29102.74 toks/s]
Processed prompts:  92%|█████████▏| 4608/5000 [02:14<00:06, 64.07it/s, est. speed input: 3826.32 toks/s, output: 29134.47 toks/s]
Processed prompts:  92%|█████████▏| 4615/5000 [02:14<00:07, 54.36it/s, est. speed input: 3828.94 toks/s, output: 29152.80 toks/s]
Processed prompts:  92%|█████████▎| 4625/5000 [02:14<00:05, 64.09it/s, est. speed input: 3839.91 toks/s, output: 29199.73 toks/s]
Processed prompts:  93%|█████████▎| 4632/5000 [02:14<00:07, 52.26it/s, est. speed input: 3841.27 toks/s, output: 29202.75 toks/s]
Processed prompts:  93%|█████████▎| 4638/5000 [02:15<00:08, 44.12it/s, est. speed input: 3839.13 toks/s, output: 29223.79 toks/s]
Processed prompts:  93%|█████████▎| 4652/5000 [02:15<00:05, 60.55it/s, est. speed input: 3849.97 toks/s, output: 29317.28 toks/s]
